stamp,truth_available,truth_stamp,truth_x,truth_y,truth_yaw,state_available,state_stamp,state_x,state_y,state_yaw,state_age_s,state_fresh,state_cov_xx,state_cov_xy,state_cov_yy,state_cov_yaw,planner_belief_available,planner_belief_stamp,planner_belief_age_s,planner_belief_x,planner_belief_y,planner_belief_yaw,planner_cov_x,planner_cov_xy,planner_cov_y,planner_cov_yaw,est_available,est_x,est_y,est_yaw,est_cov_xx,est_cov_xy,est_cov_yy,state_pos_error_m,state_cov_trace,state_cov_det,state_sigma_major_m,state_sigma_minor_m,state_entropy_xy,truth_state_error_m,truth_belief_error_m,odom_available,odom_stamp,odom_x,odom_y,odom_yaw,odom_v,odom_w,odom_noisy_available,odom_noisy_stamp,odom_noisy_x,odom_noisy_y,odom_noisy_yaw,odom_noisy_v,odom_noisy_w,yaw_error_truth_odom_rad,yaw_error_truth_state_rad,yaw_error_truth_belief_rad,pixel_yaw_meas,heading_source_code,heading_source,heading_diag_stamp,heading_diag_age_s,state_heading_yaw_sigma,state_heading_odom_age_s,planner_pixel_correction_available,planner_pixel_correction_stamp,planner_pixel_correction_age_s,pixel_corr_innov_u,pixel_corr_innov_v,pixel_corr_xy_update_norm_m,pixel_corr_theta_update_from_uv_rad,pixel_corr_nis,pixel_corr_accepted,pixel_corr_reject_reason_code,pixel_corr_reject_reason,pixel_corr_apply_stamp,pixel_corr_belief_input_stamp,pixel_corr_cmd_replay_count,pixel_corr_cmd_replay_duration_s,pixel_corr_cmd_replay_used_fallback,pixel_corr_motion_replay_source_code,pixel_corr_motion_replay_source,pixel_corr_nis_threshold,pixel_heading_correction_applied,pixel_heading_meas_source,pixel_heading_innov_rad,pixel_heading_gain_theta,pixel_corr_theta_update_total_rad,pixel_corr_pred_x,pixel_corr_pred_y,pixel_corr_pred_yaw,pixel_corr_next_x,pixel_corr_next_y,pixel_corr_next_yaw,pixel_corr_expected_after_u,pixel_corr_expected_after_v,pixel_corr_expected_after_visible,cmd_v,cmd_w,cmd_raw_v,cmd_raw_w,cmd_stamp,cmd_age_s,cmd_raw_stamp,cmd_raw_age_s,cmd_noise_enabled,cmd_noise_linear_multiplier,cmd_noise_angular_multiplier,cmd_noise_linear_additive,cmd_noise_angular_additive,cmd_noise_v_error,cmd_noise_w_error,goal_x,goal_y,goal_dist,plan_points,plan_length,optimizer_success,optimizer_status,optimizer_nit,optimizer_nfev,optimizer_message,plan_time_ms,solve_time_ms,measurement_available,belief_age_s,p_vis_plan,p_vis_plan_eff,r_plan_u_std,r_plan_v_std,terminal_goal_distance_pred,terminal_goal_progress_m,fraction_horizon_low_pvis,fraction_horizon_high_ambiguity,min_predicted_obstacle_distance_m,rollout_valid,efe_total,efe_risk,efe_ambiguity,efe_control,efe_obstacle,efe_risk_mean,efe_risk_cov_trace,efe_risk_cov_logdet,efe_delta_risk_visibility,efe_delta_ambiguity_visibility,active_plan_age_s,active_plan_remaining_s,active_control_index,active_controls_len,active_controls_original_len,latency_skip_steps,latency_skip_s,command_timer_period_s,planner_timer_period_s,pending_plan_started_active_remaining_s,exec_plan_age_s,exec_plan_remaining_s,exec_control_index,exec_controls_len,exec_controls_original_len,exec_cmd_v,exec_cmd_w,exec_latency_skip_steps,exec_latency_skip_s,exec_wp_idx,exec_wp_count,exec_wp_target_x,exec_wp_target_y,exec_wp_dist_m,exec_desired_yaw,exec_yaw_error,exec_tracking_yaw,exec_tracking_yaw_source,collision_any,collision_contact,collision_geom,collision_reason,first_crash_stamp,min_wall_distance_m,min_obstacle_distance_m,wall_penetration_m,obstacle_penetration_m,off_map,inside_no_go,valid_run,invalid_reason,heading_update_mode,pixel_corr_K_theta_u,pixel_corr_K_theta_v,yaw_error_odom_noisy_truth_rad,state_bev_yaw_latest,state_bev_cov_theta_theta,state_bev_cov_x_theta,state_bev_cov_y_theta,planner_belief_cov_theta_theta,planner_belief_cov_x_theta,planner_belief_cov_y_theta,planner_diag_prediction_source,planner_diag_prediction_dt,planner_diag_u_pred_v,planner_diag_u_pred_omega,planner_diag_Q_theta_theta,planner_diag_odom_delta_theta,planner_diag_cmd_delta_theta,planner_diag_heading_anchor_applied,planner_diag_state_bev_yaw_ignored,gt_available,gt_x,gt_y,belief_error_gt_m,state_error_gt_m,odom_truth_drift_gt_m,seed
3.2070000000000003,1.0,3.191,-5.249999999995931,-0.75,-4.891723011423285e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.191,4.0683211421633996e-12,-1.671965115130478e-23,-4.891723011423285e-12,7.34537595637439e-20,-3.22986665194877e-19,0.0,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,0.544997821192875,0.8000021788071248,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-5.250002178807125,-0.7500000000423178,nan,nan,2.178811194098082e-06,0
3.3160000000000003,1.0,3.311,-5.249999999995931,-0.75,-4.891723025137017e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.311,4.0683211432454116e-12,-1.67196511565977e-23,-4.891723025137016e-12,1.0378761969292849e-19,1.3580272037815927e-19,1.0,3.311,-2.2793209622485746e-29,-9.981278012819662e-73,8.758115402030107e-44,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,0.544997821192875,0.8000021788071248,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723025137017e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-5.250002178807125,-0.7500000000423178,nan,nan,2.178811194098082e-06,0
3.414,1.0,3.411,-5.249999999995931,-0.75,-4.891723045024835e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.411,4.06832114311726e-12,-1.6719651155970827e-23,-4.891723045024834e-12,-8.68661620009288e-20,1.5776208362461553e-20,1.0,3.411,-2.2793209622485746e-29,-9.981278012819662e-73,8.758115402030107e-44,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,0.544997821192875,0.8000021788071248,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723045024835e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-5.250002178807125,-0.7500000000423178,nan,nan,2.178811194098082e-06,0
3.5130000000000003,1.0,3.511,-5.249999999995931,-0.75,-4.8917230618843816e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.511,4.0683211440488834e-12,-1.6719651160528084e-23,-4.8917230618843816e-12,6.363446330201456e-20,-2.525440369312822e-19,1.0,3.511,-2.2793209622485746e-29,-9.981278012819662e-73,8.758115402030107e-44,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,0.544997821192875,0.8000021788071248,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.8917230618843816e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-5.250002178807125,-0.7500000000423178,nan,nan,2.178811194098082e-06,0
3.603,1.0,3.591,-5.249999999995931,-0.75,-4.891723087704732e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.591,4.068321143443667e-12,-1.6719651157567537e-23,-4.891723087704732e-12,-2.6015557279002972e-20,2.1652300716820793e-19,1.0,3.591,-2.2793209622485746e-29,-9.981278012819662e-73,8.758115402030107e-44,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,0.544997821192875,0.8000021788071248,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723087704732e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-5.250002178807125,-0.7500000000423178,nan,nan,2.178811194098082e-06,0
3.7190000000000003,1.0,3.7110000000000003,-5.249999999995931,-0.75,-4.891723059840781e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.7110000000000003,4.068321142077281e-12,-1.6719651150883535e-23,-4.891723059840781e-12,-1.5490249439762557e-21,-4.340951362314874e-19,1.0,3.7110000000000003,-2.2793209622485746e-29,-9.981278012819662e-73,8.758115402030107e-44,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,0.544997821192875,0.8000021788071248,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723059840781e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-5.250002178807125,-0.7500000000423178,nan,nan,2.178811194098082e-06,0
3.8110000000000004,1.0,3.811,-5.249999999995931,-0.75,-4.891723040277757e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.811,4.0683211406791306e-12,-1.6719651144044188e-23,-4.891723040277757e-12,-6.814102244297302e-21,4.580891295246897e-19,1.0,3.791,-2.2793209622485746e-29,-9.981278012819662e-73,8.758115402030107e-44,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,0.544997821192875,0.8000021788071248,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723040277757e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-5.250002178807125,-0.7500000000423178,nan,nan,2.178811194098082e-06,0
3.9040000000000004,1.0,3.891,-5.249999999995931,-0.75,-4.89172301981404e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.891,4.0683211400091514e-12,-1.6719651140766836e-23,-4.89172301981404e-12,3.929475455699842e-20,9.760670643608206e-21,1.0,3.891,-2.2793209622485746e-29,-9.981278012819662e-73,8.758115402030107e-44,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,0.544997821192875,0.8000021788071248,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.89172301981404e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-5.250002178807125,-0.7500000000423178,nan,nan,2.178811194098082e-06,0
4.016,1.0,4.011,-5.249999999995931,-0.75,-4.891722994902767e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,4.011,4.0683211373325565e-12,-1.671965112767369e-23,-4.891722994902767e-12,1.2896101178871158e-20,1.5427140567344876e-19,1.0,4.011,-2.2793209622485746e-29,-9.981278012819662e-73,8.758115402030107e-44,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,0.544997821192875,0.8000021788071248,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891722994902767e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-5.250002178807125,-0.7500000000423178,nan,nan,2.178811194098082e-06,0
4.109,1.0,4.091,-5.249999999995931,-0.75,-4.8917229751172744e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,4.091,4.068321137656718e-12,-1.6719651129259382e-23,-4.8917229751172744e-12,4.813322786974154e-20,2.410405516669873e-20,1.0,4.091,-2.2793209622485746e-29,-9.981278012819662e-73,8.758115402030107e-44,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,0.544997821192875,0.8000021788071248,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.8917229751172744e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-5.250002178807125,-0.7500000000423178,nan,nan,2.178811194098082e-06,0
