stamp,x,y,yaw,cov_x,cov_y,cov_yaw,planner_belief_x,planner_belief_y,planner_belief_yaw,planner_cov_x,planner_cov_y,planner_cov_yaw,cmd_v,cmd_w,goal_x,goal_y,goal_dist,plan_points,plan_length,optimizer_success,optimizer_status,optimizer_nit,optimizer_nfev,optimizer_message,plan_time_ms,solve_time_ms,measurement_available,belief_age_s,p_vis_plan,p_vis_plan_eff,r_plan_u_std,r_plan_v_std,efe_total,efe_risk,efe_ambiguity,efe_control,efe_visibility,efe_obstacle,seed
3.648,-4.99999999999593,2.4000000000000123,-4.891721448757459e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
3.648,-4.99999999999593,2.4000000000000123,-4.891721448757459e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2668.594,-4.99999999999593,2.4000000000000123,-4.891721440498112e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
3.716,-4.99999999999593,2.4000000000000123,-4.891721431615831e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
3.716,-4.99999999999593,2.4000000000000123,-4.891721431615831e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2668.798,-4.99999999999593,2.4000000000000123,-4.89172140865852e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2668.829,-4.99999999999593,2.4000000000000123,-4.891721406562618e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2668.847,-4.99999999999593,2.4000000000000123,-4.891721404134739e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2668.847,-4.99999999999593,2.4000000000000123,-4.891721404134739e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
3.867,-4.99999999999593,2.4000000000000123,-4.89172138487124e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2668.952,-4.99999999999593,2.4000000000000123,-4.8917213780025716e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.035,-4.99999999999593,2.4000000000000123,-4.891721376131591e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.035,-4.99999999999593,2.4000000000000123,-4.891721376131591e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.035,-4.99999999999593,2.4000000000000123,-4.891721376131591e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.107,-4.99999999999593,2.4000000000000123,-4.8917213882980694e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
3.947,-4.99999999999593,2.4000000000000123,-4.891721382352157e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.167,-4.99999999999593,2.4000000000000123,-4.891721369102238e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.167,-4.99999999999593,2.4000000000000123,-4.891721369102238e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.221,-4.99999999999593,2.4000000000000123,-4.891721359556246e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.271,-4.99999999999593,2.4000000000000123,-4.891721361759689e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.299,-4.99999999999593,2.4000000000000123,-4.8917213568609095e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.337,-4.99999999999593,2.4000000000000123,-4.8917213595057355e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.36,-4.99999999999593,2.4000000000000123,-4.891721355385959e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.401,-4.99999999999593,2.4000000000000123,-4.891721360154605e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.426,-4.99999999999593,2.4000000000000123,-4.891721357077217e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.497,-4.99999999999593,2.4000000000000123,-4.891721357023831e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.497,-4.99999999999593,2.4000000000000123,-4.891721357023831e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.521,-4.99999999999593,2.4000000000000123,-4.891721349912945e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.569,-4.99999999999593,2.4000000000000123,-4.8917213331697766e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.595,-4.99999999999593,2.4000000000000123,-4.8917213259336054e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.595,-4.99999999999593,2.4000000000000123,-4.8917213259336054e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.639,-4.99999999999593,2.4000000000000123,-4.891721316195391e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.661,-4.99999999999593,2.4000000000000123,-4.891721311246828e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.29,-4.99999999999593,2.4000000000000123,-4.891721306544125e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.745,-4.99999999999593,2.4000000000000123,-4.891721304606636e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.745,-4.99999999999593,2.4000000000000123,-4.891721304606636e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.785,-4.99999999999593,2.4000000000000123,-4.8917212962116215e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.785,-4.99999999999593,2.4000000000000123,-4.8917212962116215e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.785,-4.99999999999593,2.4000000000000123,-4.8917212962116215e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.785,-4.99999999999593,2.4000000000000123,-4.8917212962116215e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.855,-4.99999999999593,2.4000000000000123,-4.891721298151895e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.37,-4.99999999999593,2.4000000000000123,-4.891721297627858e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.37,-4.99999999999593,2.4000000000000123,-4.891721297627858e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2669.947,-4.99999999999593,2.4000000000000123,-4.891721300112135e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.426,-4.99999999999593,2.4000000000000123,-4.891721303536658e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.446,-4.99999999999593,2.4000000000000123,-4.891721296851658e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.47,-4.99999999999593,2.4000000000000123,-4.8917212870502755e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.47,-4.99999999999593,2.4000000000000123,-4.8917212870502755e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.086,-4.99999999999593,2.4000000000000123,-4.891721273200704e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.128,-4.99999999999593,2.4000000000000123,-4.891721274455234e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.128,-4.99999999999593,2.4000000000000123,-4.891721274455234e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.153,-4.99999999999593,2.4000000000000123,-4.891721282573766e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.588,-4.99999999999593,2.4000000000000123,-4.891721262349001e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.588,-4.99999999999593,2.4000000000000123,-4.891721262349001e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.588,-4.99999999999593,2.4000000000000123,-4.891721262349001e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.254,-4.99999999999593,2.4000000000000123,-4.8917212586002295e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.254,-4.99999999999593,2.4000000000000123,-4.8917212586002295e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.626,-4.99999999999593,2.4000000000000123,-4.891721248304243e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.626,-4.99999999999593,2.4000000000000123,-4.891721248304243e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.687,-4.99999999999593,2.4000000000000123,-4.8917212278663145e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.7170000000000005,-4.99999999999593,2.4000000000000123,-4.8917212206865354e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.7170000000000005,-4.99999999999593,2.4000000000000123,-4.8917212206865354e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.42,-4.99999999999593,2.4000000000000123,-4.8917212214167776e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.751,-4.99999999999593,2.4000000000000123,-4.891721213410462e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.517,-4.99999999999593,2.4000000000000123,-4.8917212154159255e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.809,-4.99999999999593,2.4000000000000123,-4.891721203958606e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.809,-4.99999999999593,2.4000000000000123,-4.891721203958606e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.829,-4.99999999999593,2.4000000000000123,-4.891721215711735e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.829,-4.99999999999593,2.4000000000000123,-4.891721215711735e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.652,-4.99999999999593,2.4000000000000123,-4.891721199015212e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.868,-4.99999999999593,2.4000000000000123,-4.891721187853517e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.868,-4.99999999999593,2.4000000000000123,-4.891721187853517e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.784,-4.99999999999593,2.4000000000000123,-4.89172118312484e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.784,-4.99999999999593,2.4000000000000123,-4.89172118312484e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
4.934,-4.99999999999593,2.4000000000000123,-4.891721192680833e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.82,-4.99999999999593,2.4000000000000123,-4.8917211859508805e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.941,-4.99999999999593,2.4000000000000123,-4.891721162714925e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.941,-4.99999999999593,2.4000000000000123,-4.891721162714925e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.941,-4.99999999999593,2.4000000000000123,-4.891721162714925e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.993,-4.99999999999593,2.4000000000000123,-4.891721170165656e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2670.993,-4.99999999999593,2.4000000000000123,-4.891721170165656e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
2671.027,-4.99999999999593,2.4000000000000123,-4.891721160177203e-12,0.0,0.0,1e-12,nan,nan,nan,nan,nan,nan,0.0,0.0,-0.8,-3.0,6.841052550592339,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0
