stamp,odom_map_available,odom_map_stamp,odom_map_x,odom_map_y,odom_map_yaw,state_available,state_stamp,state_x,state_y,state_yaw,state_age_s,state_fresh,state_cov_xx,state_cov_xy,state_cov_yy,state_cov_yaw,planner_belief_available,planner_belief_stamp,planner_belief_age_s,planner_belief_x,planner_belief_y,planner_belief_yaw,planner_cov_x,planner_cov_xy,planner_cov_y,planner_cov_yaw,est_available,est_x,est_y,est_yaw,est_cov_xx,est_cov_xy,est_cov_yy,state_pos_error_m,state_cov_trace,state_cov_det,state_sigma_major_m,state_sigma_minor_m,state_entropy_xy,state_error_odom_m,belief_error_odom_m,odom_available,odom_stamp,odom_x,odom_y,odom_yaw,odom_v,odom_w,odom_noisy_available,odom_noisy_stamp,odom_noisy_x,odom_noisy_y,odom_noisy_yaw,odom_noisy_v,odom_noisy_w,yaw_error_odom_map_vs_odom_rad,yaw_error_odom_map_vs_state_rad,yaw_error_odom_map_vs_belief_rad,pixel_yaw_meas,heading_source_code,heading_source,heading_diag_stamp,heading_diag_age_s,state_heading_yaw_sigma,state_heading_odom_age_s,planner_pixel_correction_available,planner_pixel_correction_stamp,planner_pixel_correction_age_s,pixel_corr_innov_u,pixel_corr_innov_v,pixel_corr_xy_update_norm_m,pixel_corr_theta_update_from_uv_rad,pixel_corr_nis,pixel_corr_accepted,pixel_corr_reject_reason_code,pixel_corr_reject_reason,pixel_corr_apply_stamp,pixel_corr_belief_input_stamp,pixel_corr_cmd_replay_count,pixel_corr_cmd_replay_duration_s,pixel_corr_cmd_replay_used_fallback,pixel_corr_motion_replay_source_code,pixel_corr_motion_replay_source,pixel_corr_nis_threshold,pixel_heading_correction_applied,pixel_heading_meas_source,pixel_heading_innov_rad,pixel_heading_gain_theta,pixel_corr_theta_update_total_rad,pixel_corr_pred_x,pixel_corr_pred_y,pixel_corr_pred_yaw,pixel_corr_next_x,pixel_corr_next_y,pixel_corr_next_yaw,pixel_corr_expected_after_u,pixel_corr_expected_after_v,pixel_corr_expected_after_visible,cmd_v,cmd_w,cmd_raw_v,cmd_raw_w,cmd_stamp,cmd_age_s,cmd_raw_stamp,cmd_raw_age_s,cmd_noise_enabled,cmd_noise_linear_multiplier,cmd_noise_angular_multiplier,cmd_noise_linear_additive,cmd_noise_angular_additive,cmd_noise_v_error,cmd_noise_w_error,goal_x,goal_y,goal_dist,plan_points,plan_length,optimizer_success,optimizer_status,optimizer_nit,optimizer_nfev,optimizer_message,plan_time_ms,solve_time_ms,measurement_available,belief_age_s,p_vis_plan,p_vis_plan_eff,r_plan_u_std,r_plan_v_std,terminal_goal_distance_pred,terminal_goal_progress_m,fraction_horizon_low_pvis,fraction_horizon_high_ambiguity,min_predicted_obstacle_distance_m,rollout_valid,efe_total,efe_risk,efe_ambiguity,efe_control,efe_obstacle,efe_risk_mean,efe_risk_cov_trace,efe_risk_cov_logdet,efe_delta_risk_visibility,efe_delta_ambiguity_visibility,active_plan_age_s,active_plan_remaining_s,active_control_index,active_controls_len,active_controls_original_len,latency_skip_steps,latency_skip_s,command_timer_period_s,planner_timer_period_s,pending_plan_started_active_remaining_s,exec_plan_age_s,exec_plan_remaining_s,exec_control_index,exec_controls_len,exec_controls_original_len,exec_cmd_v,exec_cmd_w,exec_latency_skip_steps,exec_latency_skip_s,exec_wp_idx,exec_wp_count,exec_wp_target_x,exec_wp_target_y,exec_wp_dist_m,exec_desired_yaw,exec_yaw_error,exec_tracking_yaw,exec_tracking_yaw_source,collision_any,collision_contact,collision_geom,collision_reason,first_crash_stamp,min_wall_distance_m,min_obstacle_distance_m,wall_penetration_m,obstacle_penetration_m,off_map,inside_no_go,valid_run,invalid_reason,heading_update_mode,pixel_corr_K_theta_u,pixel_corr_K_theta_v,yaw_error_odom_noisy_vs_odom_map_rad,state_bev_yaw_latest,state_bev_cov_theta_theta,state_bev_cov_x_theta,state_bev_cov_y_theta,planner_belief_cov_theta_theta,planner_belief_cov_x_theta,planner_belief_cov_y_theta,planner_diag_prediction_source,planner_diag_prediction_dt,planner_diag_u_pred_v,planner_diag_u_pred_omega,planner_diag_Q_theta_theta,planner_diag_odom_delta_theta,planner_diag_cmd_delta_theta,planner_diag_heading_anchor_applied,planner_diag_state_bev_yaw_ignored,gt_available,gt_x,gt_y,gt_yaw,belief_error_gt_m,state_error_gt_m,odom_map_gt_drift_m,belief_yaw_error_gt_rad,seed
1.9560000000000002,0.0,1.972,nan,nan,nan,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.972,4.068321010952633e-12,-1.671965423549736e-23,-4.891723705989606e-12,5.338363361940292e-18,-3.0853826750808345e-19,1.0,1.972,9.57314804144401e-28,-2.6829675298459246e-69,-5.605193857299268e-42,0.0,0.0,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,inf,inf,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,0
2.016,1.0,2.012,3.300000000004068,-1.0,-4.891723723130751e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.012,4.068321144792897e-12,-1.671965489020695e-23,-4.891723723130751e-12,2.3886927929942447e-18,-5.031024163008145e-19,1.0,2.012,9.57314804144401e-28,-2.6829675298459246e-69,-5.605193857299268e-42,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9950021788071397,0.4837918409849826,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723723130751e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.2999978211928602,-1.0000000000423148,-2.067099572346101e-08,nan,nan,2.1788112083088784e-06,nan,0
2.116,1.0,2.112,3.300000000004068,-1.0,-4.891723745626037e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.112,4.0683212438273025e-12,-1.6719655374655898e-23,-4.891723745626037e-12,3.6489675239906e-19,4.137225824731013e-19,1.0,2.112,9.57314804144401e-28,-2.6829675298459246e-69,-5.605193857299268e-42,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9950021788071397,0.4837918409849826,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723745626037e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.2999978211928602,-1.0000000000423148,-2.067099572346101e-08,nan,nan,2.1788112083088784e-06,nan,0
2.216,1.0,2.212,3.300000000004068,-1.0,-4.891723743541657e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.212,4.068321259888665e-12,-1.6719655453223642e-23,-4.891723743541657e-12,5.81041469839867e-20,-1.531208047115296e-19,1.0,2.212,9.57314804144401e-28,-2.6829675298459246e-69,-5.605193857299268e-42,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9950021788071397,0.4837918409849826,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723743541657e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.2999978211928602,-1.0000000000423148,-2.067099572346101e-08,nan,nan,2.1788112083088784e-06,nan,0
2.317,1.0,2.312,3.300000000004068,-1.0,-4.891723733032496e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.312,4.068321262549096e-12,-1.6719655466237737e-23,-4.891723733032495e-12,-1.0006231810024216e-19,-1.2049604202648526e-19,1.0,2.312,9.57314804144401e-28,-2.6829675298459246e-69,-5.605193857299268e-42,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9950021788071397,0.4837918409849826,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723733032496e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.2999978211928602,-1.0000000000423148,-2.067099572346101e-08,nan,nan,2.1788112083088784e-06,nan,0
2.4160000000000004,1.0,2.412,3.300000000004068,-1.0,-4.891723716924602e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.412,4.068321262711447e-12,-1.6719655467031907e-23,-4.891723716924601e-12,1.364060411984723e-20,-5.900523061049572e-19,1.0,2.412,9.57314804144401e-28,-2.6829675298459246e-69,-5.605193857299268e-42,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9950021788071397,0.4837918409849826,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723716924602e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.2999978211928602,-1.0000000000423148,-2.067099572346101e-08,nan,nan,2.1788112083088784e-06,nan,0
2.516,1.0,2.512,3.300000000004068,-1.0,-4.8917237329333384e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.512,4.068321262069323e-12,-1.6719655463890798e-23,-4.8917237329333384e-12,2.347201728508076e-20,-9.63489213652487e-19,1.0,2.512,9.57314804144401e-28,-2.6829675298459246e-69,-5.605193857299268e-42,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9950021788071397,0.4837918409849826,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.8917237329333384e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.2999978211928602,-1.0000000000423148,-2.067099572346101e-08,nan,nan,2.1788112083088784e-06,nan,0
2.616,1.0,2.612,3.300000000004068,-1.0,-4.891723729345283e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.612,4.068321262613795e-12,-1.6719655466554218e-23,-4.8917237293452826e-12,4.84543258126027e-20,-1.1617873882084274e-18,1.0,2.612,9.57314804144401e-28,-2.6829675298459246e-69,-5.605193857299268e-42,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9950021788071397,0.4837918409849826,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723729345283e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.2999978211928602,-1.0000000000423148,-2.067099572346101e-08,nan,nan,2.1788112083088784e-06,nan,0
2.716,1.0,2.712,3.300000000004068,-1.0,-4.891723754966149e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.712,4.068321261943833e-12,-1.6719655463276946e-23,-4.891723754966149e-12,-3.768062145152629e-20,-8.451141346102152e-19,1.0,2.712,9.57314804144401e-28,-2.6829675298459246e-69,-5.605193857299268e-42,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9950021788071397,0.4837918409849826,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.891723754966149e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.2999978211928602,-1.0000000000423148,-2.067099572346101e-08,nan,nan,2.1788112083088784e-06,nan,0
2.8150000000000004,1.0,2.8120000000000003,3.300000000004068,-1.0,-4.8917237721427875e-12,0.0,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.8120000000000003,4.068321261545812e-12,-1.671965546132997e-23,-4.8917237721427875e-12,-1.0650394673082052e-20,-1.868779930032368e-20,1.0,2.8120000000000003,9.57314804144401e-28,-2.6829675298459246e-69,-5.605193857299268e-42,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9950021788071397,0.4837918409849826,0.0,0.0,0.0,0.0,1.0,,camera_xy_only,nan,nan,4.8917237721427875e-12,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,3.2999978211928602,-1.0000000000423148,-2.067099572346101e-08,nan,nan,2.1788112083088784e-06,nan,0
