stamp,x,y,yaw,cov_x,cov_y,cov_yaw,cmd_v,cmd_w,goal_x,goal_y,goal_dist,plan_points,plan_length,efe_total,efe_risk,efe_ambiguity,efe_control,efe_boundary,seed
6.3870000000000005,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831297e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.485,1.8203485987338227e-05,-4.239421475495341e-12,-4.6590866778317207e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.586,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.691,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.784,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.885,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.985,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.084,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.187,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.295,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.391,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.484,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.584,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.694,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.784,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.867,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.997,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.064,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.194,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.285,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.386,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.484,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.565,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.686,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.785,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.887,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.987,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.089,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.187,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.285,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.389,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.485,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.584,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.685,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.784,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9.885,1.8203485987338227e-05,-4.239421475495341e-12,-4.659086677831509e-07,0.0,0.0,1e-12,0.0,0.0,0.6,0.6,0.8485152657161033,0,0.0,0.0,0.0,0.0,0.0,0.0,0
