stamp,x,y,yaw,cov_x,cov_y,cov_yaw,cmd_v,cmd_w,goal_x,goal_y,goal_dist,plan_points,plan_length,efe_total,efe_risk,efe_ambiguity,efe_control,efe_boundary,seed
7.076,-0.5999817965140107,-0.6000000000042405,-4.659086677830663e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.176,-0.5999817965140107,-0.6000000000042405,-4.6590866778319335e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.276,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.376,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.476,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.5760000000000005,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.696,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.796,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.896,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.996,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.096,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.176,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.276,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.396,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.496,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8.596,-0.5999817965140107,-0.6000000000042405,-4.65908667783151e-07,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
