stamp,truth_available,truth_stamp,truth_x,truth_y,truth_yaw,state_available,state_stamp,state_x,state_y,state_yaw,state_cov_xx,state_cov_xy,state_cov_yy,state_cov_yaw,planner_belief_available,planner_belief_stamp,planner_belief_age_s,planner_belief_x,planner_belief_y,planner_belief_yaw,planner_cov_x,planner_cov_xy,planner_cov_y,planner_cov_yaw,est_available,est_x,est_y,est_yaw,est_cov_xx,est_cov_xy,est_cov_yy,state_pos_error_m,state_cov_trace,state_cov_det,state_sigma_major_m,state_sigma_minor_m,state_entropy_xy,truth_state_error_m,truth_belief_error_m,odom_available,odom_stamp,odom_x,odom_y,odom_yaw,odom_v,odom_w,odom_noisy_available,odom_noisy_stamp,odom_noisy_x,odom_noisy_y,odom_noisy_yaw,odom_noisy_v,odom_noisy_w,yaw_error_truth_odom_rad,yaw_error_truth_state_rad,yaw_error_truth_belief_rad,pixel_yaw_meas,heading_source_code,heading_source,heading_diag_stamp,heading_diag_age_s,state_heading_yaw_sigma,state_heading_odom_age_s,planner_pixel_correction_available,planner_pixel_correction_stamp,planner_pixel_correction_age_s,pixel_corr_innov_u,pixel_corr_innov_v,pixel_corr_xy_update_norm_m,pixel_corr_theta_update_from_uv_rad,pixel_corr_nis,pixel_corr_accepted,pixel_corr_reject_reason_code,pixel_corr_reject_reason,pixel_corr_apply_stamp,pixel_corr_belief_input_stamp,pixel_corr_cmd_replay_count,pixel_corr_cmd_replay_duration_s,pixel_corr_cmd_replay_used_fallback,pixel_corr_nis_threshold,pixel_heading_correction_applied,pixel_heading_meas_source,pixel_heading_innov_rad,pixel_heading_gain_theta,pixel_corr_theta_update_total_rad,pixel_corr_pred_x,pixel_corr_pred_y,pixel_corr_pred_yaw,pixel_corr_next_x,pixel_corr_next_y,pixel_corr_next_yaw,pixel_corr_expected_after_u,pixel_corr_expected_after_v,pixel_corr_expected_after_visible,cmd_v,cmd_w,cmd_raw_v,cmd_raw_w,cmd_stamp,cmd_age_s,cmd_raw_stamp,cmd_raw_age_s,cmd_noise_enabled,cmd_noise_linear_multiplier,cmd_noise_angular_multiplier,cmd_noise_linear_additive,cmd_noise_angular_additive,cmd_noise_v_error,cmd_noise_w_error,goal_x,goal_y,goal_dist,plan_points,plan_length,optimizer_success,optimizer_status,optimizer_nit,optimizer_nfev,optimizer_message,plan_time_ms,solve_time_ms,measurement_available,belief_age_s,p_vis_plan,p_vis_plan_eff,r_plan_u_std,r_plan_v_std,terminal_goal_distance_pred,terminal_goal_progress_m,fraction_horizon_low_pvis,fraction_horizon_high_ambiguity,min_predicted_obstacle_distance_m,rollout_valid,efe_total,efe_risk,efe_ambiguity,efe_control,efe_obstacle,efe_risk_mean,efe_risk_cov_trace,efe_risk_cov_logdet,efe_delta_risk_visibility,efe_delta_ambiguity_visibility,active_plan_age_s,active_plan_remaining_s,active_control_index,active_controls_len,active_controls_original_len,latency_skip_steps,latency_skip_s,command_timer_period_s,planner_timer_period_s,pending_plan_started_active_remaining_s,exec_plan_age_s,exec_plan_remaining_s,exec_control_index,exec_controls_len,exec_controls_original_len,exec_cmd_v,exec_cmd_w,exec_latency_skip_steps,exec_latency_skip_s,exec_wp_idx,exec_wp_count,exec_wp_target_x,exec_wp_target_y,exec_wp_dist_m,exec_desired_yaw,exec_yaw_error,exec_tracking_yaw,exec_tracking_yaw_source,collision_any,collision_contact,collision_geom,collision_reason,first_crash_stamp,min_wall_distance_m,min_obstacle_distance_m,wall_penetration_m,obstacle_penetration_m,off_map,inside_no_go,valid_run,invalid_reason,seed
1.054,0.0,1.0,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,4.068289061226965e-12,-1.6719497946335636e-23,-4.891719438741748e-12,7.133222722642966e-16,-9.399776599210141e-17,1.0,1.0,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,inf,inf,0.0,0.0,0.0,0.0,1.0,,1
1.1,1.0,1.08,3.300000000004068,-1.0,-4.891722840381756e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.08,4.068314738740484e-12,-1.6719623553571197e-23,-4.891722840381756e-12,1.4362072835339764e-16,-1.9496086631087793e-17,1.0,1.08,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
1.2000000000000002,1.0,1.18,3.300000000004068,-1.0,-4.891723629804344e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.18,4.0683203587486176e-12,-1.6719651045095552e-23,-4.8917236298043435e-12,1.9641140344758496e-17,-2.983658745808223e-18,1.0,1.18,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
1.3,1.0,1.28,3.300000000004068,-1.0,-4.89172372084135e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.28,4.06832113148611e-12,-1.6719654825113823e-23,-4.891723720841349e-12,2.7716287874335663e-18,-5.664263637556949e-19,1.0,1.28,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
1.4000000000000001,1.0,1.38,3.300000000004068,-1.0,-4.891723751844342e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.38,4.068321241331796e-12,-1.6719655362448574e-23,-4.8917237518443416e-12,4.23614135869394e-19,-5.21303519977053e-19,1.0,1.38,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
1.5010000000000001,1.0,1.5,3.300000000004068,-1.0,-4.891723741168762e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.5,4.068321261526268e-12,-1.671965546123434e-23,-4.891723741168762e-12,9.842851522141489e-20,7.102524937375484e-20,1.0,1.48,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
1.6,1.0,1.58,3.300000000004068,-1.0,-4.891723731698556e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.58,4.068321262925602e-12,-1.6719655468079495e-23,-4.891723731698555e-12,-4.789165720354624e-20,1.0670044251598021e-19,1.0,1.58,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
1.7000000000000002,1.0,1.6800000000000002,3.300000000004068,-1.0,-4.891723715539922e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.6800000000000002,4.0683212623502966e-12,-1.6719655465265256e-23,-4.891723715539922e-12,-5.826227257471644e-20,-9.197446676474474e-19,1.0,1.6800000000000002,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
1.8010000000000002,1.0,1.8,3.300000000004068,-1.0,-4.891723726167744e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.8,4.06832126193706e-12,-1.6719655463243803e-23,-4.891723726167743e-12,-4.403403902459411e-21,7.781904570726303e-19,1.0,1.78,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
1.9000000000000001,1.0,1.88,3.300000000004068,-1.0,-4.89172372372265e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.88,4.0683212625976236e-12,-1.6719655466475113e-23,-4.89172372372265e-12,4.7723999648726534e-20,2.304382611008169e-20,1.0,1.88,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,nan,nan,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
2.0,1.0,1.98,3.300000000004068,-1.0,-4.891723750655066e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.98,4.068321262070616e-12,-1.671965546389714e-23,-4.891723750655066e-12,-2.1158133002241384e-21,-6.189642476079246e-19,1.0,1.98,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,1.0,1.75,3.5850383540512802,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
2.1,1.0,2.08,3.300000000004068,-1.0,-4.891723775134875e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.08,4.0683212611773965e-12,-1.6719655459527792e-23,-4.891723775134875e-12,-6.298418948062278e-20,2.9343606190304273e-20,1.0,2.08,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,1.0,1.75,3.5850383540512802,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
2.2,1.0,2.18,3.300000000004068,-1.0,-4.891723792753018e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.18,4.068321264145652e-12,-1.671965547404768e-23,-4.891723792753018e-12,3.621055832871904e-21,-5.392562271314555e-19,1.0,2.18,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,1.0,1.75,3.5850383540512802,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
2.3000000000000003,1.0,2.2800000000000002,3.300000000004068,-1.0,-4.891723807378724e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.2800000000000002,4.068321265042139e-12,-1.671965547843307e-23,-4.891723807378724e-12,-2.4861583778941812e-20,-3.9014460286687635e-19,1.0,2.2800000000000002,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,1.0,1.75,3.5850383540512802,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
2.4000000000000004,1.0,2.38,3.300000000004068,-1.0,-4.891723807726719e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.38,4.068321265955541e-12,-1.671965548290117e-23,-4.891723807726719e-12,5.843437299415435e-20,-6.482982612496214e-19,1.0,2.38,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,1.0,1.75,3.5850383540512802,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
2.511,1.0,2.5,3.300000000004068,-1.0,-4.891723829449566e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.5,4.068321268373246e-12,-1.6719655494727885e-23,-4.8917238294495655e-12,4.043620725677191e-20,-7.104039550313509e-20,1.0,2.48,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,8.077935669463161e-28,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,1.0,1.75,3.5850383540512802,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
2.6,1.0,2.58,3.300000000004068,-1.0,-4.891723824053614e-12,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,2.58,4.068321266901635e-12,-1.6719655487529163e-23,-4.891723824053614e-12,-2.6060551380681882e-20,-3.9635805000963155e-19,1.0,2.58,9.573148173659302e-28,-2.682967674066058e-69,-1.3452465257518244e-41,0.0,0.0,0.0,nan,nan,nan,nan,unknown,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,unknown,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,1.0,1.75,3.5850383540512802,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,,nan,1.9949999999959318,0.4837897830904542,0.0,0.0,0.0,0.0,1.0,,1
