stamp,x,y,yaw,cov_x,cov_y,cov_yaw,cmd_v,cmd_w,goal_x,goal_y,goal_dist,plan_points,plan_length,efe_total,efe_risk,efe_ambiguity,efe_control,efe_boundary,seed
0.8400000000000001,4.067524589002184e-12,-1.6715758740691017e-23,-4.891619397313702e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.88,4.067964330892505e-12,-1.67179098033131e-23,-4.891676999328542e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.9800000000000001,4.068273118837491e-12,-1.6719420300456156e-23,-4.891717535636852e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.08,4.068314645616119e-12,-1.6719623437841374e-23,-4.891723027803048e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.18,4.06832026378886e-12,-1.6719650920388482e-23,-4.891723795016223e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.28,4.06832103941409e-12,-1.6719654714532938e-23,-4.8917239259168905e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.38,4.068321150696789e-12,-1.6719655258897152e-23,-4.891723954890963e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.48,4.068321171087146e-12,-1.671965535864118e-23,-4.891723989909485e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.58,4.068321177121156e-12,-1.67196553881579e-23,-4.891724002874668e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.6800000000000002,4.068321181787272e-12,-1.6719655410983234e-23,-4.891724010462987e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.78,4.0683211804806544e-12,-1.6719655404591624e-23,-4.891724025686229e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.88,4.068321179845213e-12,-1.6719655401483235e-23,-4.891724017715001e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.98,4.0683211784693745e-12,-1.671965539475301e-23,-4.8917240295180875e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.08,4.068321178241239e-12,-1.6719655393637037e-23,-4.891724020943235e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.16,4.068321181651981e-12,-1.6719655410321434e-23,-4.891724027502956e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.26,4.068321183162644e-12,-1.671965541771115e-23,-4.891724018848791e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.36,4.068321183389555e-12,-1.6719655418821154e-23,-4.891724013199847e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.46,4.0683211828576015e-12,-1.671965541621899e-23,-4.891724028927789e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.56,4.068321182940442e-12,-1.6719655416624226e-23,-4.891724027459439e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.66,4.068321182252945e-12,-1.6719655413261172e-23,-4.891724038493023e-12,1e-12,1e-12,1e-12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.76,4.068321182212318e-12,-1.6719655413062448e-23,-4.89172405938461e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.88,4.068321176268475e-12,-1.6719655383986807e-23,-4.891724009841331e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2.96,4.068321171749528e-12,-1.671965536188135e-23,-4.8917239637097855e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.06,4.0683211679390405e-12,-1.6719655343241496e-23,-4.8917239069807916e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.16,4.068321163497966e-12,-1.6719655321516976e-23,-4.8917238594464e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.2800000000000002,4.068321160984363e-12,-1.6719655309221126e-23,-4.891723833678984e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.38,4.068321160427772e-12,-1.6719655306498463e-23,-4.891723788073021e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.48,4.0683211581275896e-12,-1.6719655295246573e-23,-4.891723749221525e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.58,4.068321155043465e-12,-1.6719655280159893e-23,-4.891723707747157e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.68,4.0683211513993485e-12,-1.6719655262333865e-23,-4.891723678003705e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.7800000000000002,4.068321149083462e-12,-1.6719655251005168e-23,-4.891723624483002e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.88,4.0683211467220816e-12,-1.6719655239453955e-23,-4.891723587258674e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3.98,4.068321145604131e-12,-1.671965523398524e-23,-4.891723517850955e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.08,4.0683211420112104e-12,-1.671965521640966e-23,-4.8917234721967286e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.18,4.0683211417925205e-12,-1.6719655215339888e-23,-4.891723415994348e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.28,4.0683211380396885e-12,-1.6719655196982084e-23,-4.891723372438412e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.38,4.068321135423207e-12,-1.6719655184182987e-23,-4.891723331332064e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.48,4.068321132969546e-12,-1.6719655172180355e-23,-4.891723294141236e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.58,4.068321128326613e-12,-1.6719655149468408e-23,-4.8917232479060205e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.68,4.0683211270414135e-12,-1.6719655143181532e-23,-4.891723192137588e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.78,4.068321123982182e-12,-1.6719655128216628e-23,-4.891723120564831e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.88,4.068321123005297e-12,-1.6719655123437976e-23,-4.891723084373436e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4.98,4.06832112028688e-12,-1.671965511014021e-23,-4.891723038348853e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.08,4.0683211172689224e-12,-1.671965509537716e-23,-4.891722987774159e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.18,4.068321112433307e-12,-1.671965507172265e-23,-4.8917229483774915e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.28,4.0683211109385916e-12,-1.6719655064410918e-23,-4.8917228893491535e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.38,4.068321109775932e-12,-1.6719655058723468e-23,-4.891722878285018e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.46,4.068321105515115e-12,-1.6719655037880728e-23,-4.891722833377907e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.5600000000000005,4.068321102296984e-12,-1.6719655022138566e-23,-4.8917228049431325e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.68,4.06832109889693e-12,-1.6719655005506464e-23,-4.8917227491469196e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.76,4.068321095947149e-12,-1.6719654991076968e-23,-4.891722721400327e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.88,4.068321093348937e-12,-1.671965497836724e-23,-4.891722670780861e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.96,4.068321088597931e-12,-1.671965495512663e-23,-4.891722648916046e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.08,4.068321083637796e-12,-1.6719654930862996e-23,-4.8917226052627545e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.18,4.068321082747409e-12,-1.6719654926507504e-23,-4.891722527470425e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.28,4.068321081521861e-12,-1.6719654920512445e-23,-4.891722488891573e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.38,4.0683210801613174e-12,-1.6719654913857055e-23,-4.891722449748559e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6.46,4.0683210799044795e-12,-1.6719654912600698e-23,-4.8917223942735e-12,1e-12,1e-12,1e-12,0.0,0.0,3.0,3.0,4.242640687116409,0,0.0,0.0,0.0,0.0,0.0,0.0,0
